nodev,nPathsTime,nPathsDist,nPathsHops,cbHops,cbDist,cbTime
1092,31117,28186,98394,0.0052034294806639556,0.0014905773049372346,0.0016455791526904112
7532,17294,17294,17294,0.0009145690737098039,0.0009145690737098039,0.0009145690737098039
3207,334736,360591,245123,0.01296298803370928,0.019069352194870586,0.017702046574379838
876,55553,66868,60241,0.003185761279597103,0.0035362209333194847,0.0029378429369608383
356,133114,17302,17302,0.0009149921425538932,0.0009149921425538932,0.007039548264011035
2806,30243,30243,30243,0.0015993588814736672,0.0015993588814736672,0.0015993588814736672
3950,137247,55319,162668,0.008602470341287522,0.0029254681732712295,0.007258116205588612
3483,23295,26042,53535,0.0028311238210393407,0.001377194854721332,0.0012319235903822067
180,4323,4323,4323,0.00022861582662469542,0.00022861582662469542,0.00022861582662469542
339,267403,187162,164173,0.0086820601675818,0.009897801374677596,0.01414123476449767
2720,59590,41268,76843,0.004063734898293192,0.0021824006322340808,0.0031513340524093455
3654,1084711,825315,1447582,0.07655335543303952,0.04364563288243361,0.05736342861760351
1959,67181,80508,64997,0.003437275707408126,0.004257553312491552,0.0035527735018444744
1501,406229,389752,579647,0.030653823283720755,0.020611491015181192,0.021482854183188387
4156,19456,36928,57584,0.0030452495397539814,0.0019528857843156956,0.0010289034288249073
4600,234648,276370,160827,0.008505111623541497,0.01461544205511614,0.012409032265979997
3901,99231,99231,99231,0.005247693058476787,0.005247693058476787,0.005247693058476787
1642,129320,237994,63291,0.0033470562764061065,0.012585980810020301,0.006838907864701737
851,955179,761689,191805,0.010143339955065857,0.04028086059818127,0.05051330942853341
2327,148934,153263,128427,0.0067916828049802815,0.008105100031455169,0.007876166903197406
30,4305,770247,31482,0.0016648816687019803,0.04073343849414568,0.00022766392172549475
2103,132016,319865,80802,0.004273101092511829,0.01691561447682355,0.006981482065159794
3976,114202,114202,103561,0.005476679070340061,0.0060394135165841925,0.0060394135165841925
4043,79458,97533,15639,0.000827046706588853,0.005157896696318857,0.004202025526704845
539,146150,227718,192696,0.010190459247576292,0.012042548879787738,0.007728938945454369
1052,152991,231465,232496,0.012295226746920006,0.012240703749638012,0.008090715690756136
2045,128575,170728,70558,0.0037313614376556234,0.00902871220170738,0.006799509578595932
4726,152418,179591,145501,0.007694617485477633,0.00949741959735269,0.008060413384798248
4165,94026,168433,95296,0.005039596070790417,0.008907344327059292,0.004972433891791259
6902,107888,107888,107888,0.0057055064313868,0.0057055064313868,0.0057055064313868
1792,71038,103374,42314,0.002237716883598742,0.005466789836109476,0.0037567455683009746
3866,232749,88671,232672,0.012304534261489967,0.004689242184279058,0.012308606299114327
616,35904,277767,781557,0.04133155207247677,0.014689320452015214,0.0018987329722722796
1043,493923,866312,332923,0.017606168597588127,0.04581370205757417,0.026120429084883053
1596,60793,53332,39419,0.0020846188456439666,0.002820388449120577,0.003214953029839257
7265,555234,4321,944161,0.04993063786301158,0.0002285100594136731,0.029362775822377084
242,399174,539163,184725,0.009768924028046926,0.028512883398207414,0.021109760346307235
2146,93703,312718,76272,0.0040335383595463264,0.01653765534823537,0.004955352487211157
3487,272858,484930,83540,0.004417896404401355,0.025644846820521292,0.014429714832560985
1026,699424,279031,731876,0.038704241667077394,0.014756165329381307,0.0369880629010296
290,100965,130077,39229,0.0020745709605968486,0.006878940754073677,0.005339393230433119
1163,422701,639575,230424,0.012185651916300905,0.03382303199479287,0.022353952933168025
2820,120172,121070,192581,0.010184377632942509,0.0064026181192347615,0.00635512864148575
3992,114202,114202,103561,0.005476679070340061,0.0060394135165841925,0.0060394135165841925
2451,305222,311031,237790,0.012575192554496026,0.01644844070573806,0.0161412398413238
3755,96771,79305,160996,0.008514048952872881,0.00419393433506164,0.005117599388919362
3835,95393,110558,95198,0.005034413477450325,0.005846705658101568,0.005044725780524999
852,955179,761689,191805,0.010143339955065857,0.04028086059818127,0.05051330942853341
589,613730,435639,142232,0.007521740979061688,0.023038161021271267,0.032456255210357235
217,323065,430686,71627,0.003787894011947041,0.022776228523174548,0.017084842014459225
2730,117848,145021,34565,0.0018279218244928515,0.007669233354832282,0.0062322271422778405
3205,332990,372247,150774,0.00797347273733792,0.019685763500708536,0.017609711799157372
3336,88020,200284,206818,0.010937281524604731,0.010591740046194887,0.0046548149570913005
1185,687966,1120697,313888,0.016599529166683412,0.05926649804552771,0.03638212254908286
7306,313451,4327,4327,0.00022882736104674,0.00022882736104674,0.01657641903107504
1979,286361,314690,148371,0.00784639343329463,0.016641941818303356,0.015143802157778026
3015,74008,65960,68630,0.003629401846230129,0.003488202619515362,0.003913809876669086
2704,123627,236923,62273,0.003293220765995757,0.01252934246851786,0.0065378414985267684
2712,12973,12973,12973,0.0006860590142961308,0.0006860590142961308,0.0006860590142961308
2190,828075,638651,87627,0.004634031700125419,0.033774167543300565,0.04379159163364438
7085,133685,133685,133685,0.007069744802757901,0.007069744802757901,0.007069744802757901
3900,99231,99231,99231,0.005247693058476787,0.005247693058476787,0.005247693058476787
159,50258,71136,66623,0.0035232644499692536,0.003761928161641067,0.0026578242457793067
898,154953,162635,91029,0.004813941726074346,0.008600725182305653,0.00819447332476901
2812,140271,316441,338594,0.01790607152444185,0.016734541011553375,0.007418036228654326
3593,235653,235653,235883,0.012474343518786266,0.012462180289518702,0.012462180289518702
7291,27895,26545,8887,0.00046997660217757765,0.0014037953082934396,0.0014751881757334904
2531,202519,216772,212595,0.011242790113642638,0.011463684933862706,0.010709934904512304
3851,101317,113322,100939,0.005338018256689829,0.005992875943734382,0.005358008259573043
1473,120764,120764,120764,0.00638643573594835,0.00638643573594835,0.00638643573594835
694,142183,135961,122143,0.006459362227948224,0.007190107888901276,0.007519149682391642
2340,59593,96731,58423,0.003089618884777835,0.005115484044698916,0.0031514927032258787
6920,30235,30235,30235,0.001598935812629578,0.001598935812629578,0.001598935812629578
3966,114202,114202,103561,0.005476679070340061,0.0060394135165841925,0.0060394135165841925
7282,9079,61246,10745,0.0005682343412172918,0.0032389093031358076,0.00048013025443571815
27,1580037,843099,685948,0.036275403433161366,0.044586114922843874,0.08355805340101871
2385,231743,47498,543635,0.028749378882053273,0.0025118654945685366,0.012255405391970111
1292,375310,408659,301885,0.015964767249733097,0.021611361344580478,0.01984774598438918
1141,766996,764188,761434,0.04026737527877593,0.04041301672835363,0.040561513892628936
1152,565630,2168661,2575893,0.1362225092509291,0.11468661281141304,0.029912553785270985
880,199801,221100,124665,0.006592734681047341,0.011692565178514957,0.010566197264733002
1450,184162,224231,160274,0.00847586698969383,0.011858143747370363,0.00973915055814415
189,38875,104149,44176,0.0023361861570605005,0.005507774630380616,0.002055850164245902
3447,462490,361511,320494,0.016948878264690062,0.019118005111940842,0.02445813871285112
4106,47458,47458,47458,0.0025097501503480906,0.0025097501503480906,0.0025097501503480906
121,135068,175651,115672,0.006117152416685582,0.009289058191638763,0.00714288282917982
3548,164188,452568,174752,0.009241515830284241,0.0239334275789695,0.008682853421664466
3026,297918,302765,315411,0.016680070897876893,0.01601130482258291,0.01575497798667037
966,799666,666293,451539,0.02387901034889853,0.03523597616683974,0.04228922128467816
4755,263698,192167,82095,0.004341479594437744,0.010162483820260894,0.013945301006078865
7270,400319,93466,773890,0.040926093469022796,0.004942819072705016,0.0211703120746175
728,151954,124468,1923112,0.10170109636175602,0.006582316610761645,0.008035875391841075
355,143689,28013,38004,0.0020097885438456918,0.0014814284411838058,0.007598792392291432
2811,30243,30243,30243,0.0015993588814736672,0.0015993588814736672,0.0015993588814736672
2087,98756,101192,91437,0.004835518237122895,0.00535139780888415,0.005222573345858992
3309,248892,143969,97308,0.005145997885078848,0.007613599801834553,0.013162306342880799
2268,304697,270775,330378,0.017471579821562253,0.014319558282281264,0.016113475948430447
11,456693,483826,952397,0.050366187238001396,0.025586463320036983,0.02415157245170299
1200,236186,349770,533831,0.02823090801362197,0.018497098699634448,0.012490367251256145
4091,136300,178273,68707,0.0036334738838544873,0.009427719005288996,0.007208035431169555
680,137855,131633,117815,0.006230481983295973,0.006961227644249024,0.007290269437739391
2931,25953,26626,24499,0.0012955954514176297,0.0014080788803398428,0.0013724882138308398
1393,2451075,441590,561133,0.02967473621128735,0.02335287135766811,0.12962168337823857
2921,84816,25768,192962,0.010204526286642257,0.0013627047468112773,0.00448537588503358
4352,87734,82562,63288,0.003346897625589573,0.004366176238211451,0.004639690245915111
1463,55723,60392,33678,0.0017810140664044627,0.0031937467040292866,0.002946833149897734
443,83566,89907,95514,0.005051124696791848,0.004754606320690837,0.004419271378144644
3995,470986,499306,328106,0.017351428269840923,0.026405101533349566,0.024907437825273836
262,539834,690648,206809,0.010936805572155131,0.03652395637906376,0.028548368297505396
4273,274011,362312,148627,0.007859931636305483,0.019160364879955274,0.01449068962971534
1932,477238,268961,154681,0.008180088984069977,0.014223627421884039,0.025238066126929536
1334,176546,137251,358547,0.018961258105205797,0.007258327740010657,0.009336389018571242
856,401466,398846,170798,0.00903241405409316,0.021092414523699577,0.021230969570138786
3099,64780,64780,64780,0.0034257999650122066,0.0034257999650122066,0.0034257999650122066
330,21643,21643,21643,0.0011445598740777892,0.0011445598740777892,0.0011445598740777892
448,24129,46313,36466,0.0019284535585695451,0.0024491984220378253,0.0012760285173785046
1255,8879,8880,10318,0.0005456530416640313,0.0004696064169389996,0.0004695535333334885
2470,86167,191994,65257,0.0034510254448410246,0.010153334956507465,0.004556821636079142
6876,133685,133685,133685,0.007069744802757901,0.007069744802757901,0.007069744802757901
341,267403,187162,164173,0.0086820601675818,0.009897801374677596,0.01414123476449767
3643,1075372,17301,8653,0.00045760183848796886,0.000914939258948382,0.0568695486257349
3980,114202,114202,103561,0.005476679070340061,0.0060394135165841925,0.0060394135165841925
888,78063,94097,99839,0.005279846290627566,0.00497618862778255,0.004128252897016793
432,1089862,835703,580499,0.030698880115616254,0.044194987776483424,0.05763583206959144
1757,91502,66492,124599,0.006589244363083605,0.003516336697647293,0.00483895567148112
1194,480630,920995,683872,0.036165617068120215,0.04870553625774031,0.025417447316823355
646,337012,290306,350618,0.0185419439971079,0.015352427981519506,0.017822409660523213
499,465132,471564,610552,0.0322881911120428,0.02493800454925928,0.024597857198611572
2883,43195,43195,43205,0.0022848361761091756,0.002284307340054064,0.002284307340054064
2611,134964,173505,73893,0.003907728262035304,0.00917556997421184,0.00713738293420666
1975,272229,338477,176145,0.00931518269276127,0.017899884142597047,0.014396451044694473
3746,25934,25934,25934,0.001371483425326128,0.001371483425326128,0.001371483425326128
1917,369617,353333,173016,0.009149709891116888,0.01868552298607067,0.019546679618214213
552,36779,201091,29332,0.0015511819168530108,0.010634417115842384,0.0019450061270945345
4115,418112,126491,68475,0.003621204887375901,0.006689300144710698,0.022111270067477366
1218,415108,635767,230348,0.012181632762282058,0.03362165122500641,0.021952407716521873
3339,195391,194791,440583,0.023299617566918385,0.010301250401122147,0.010332980564428837
3748,25934,25934,25934,0.001371483425326128,0.001371483425326128,0.001371483425326128
3392,99271,99271,99271,0.005249808402697233,0.005249808402697233,0.005249808402697233
3057,25172,25246,420980,0.02226294024808334,0.0013350995047344578,0.0013311861179266327
7088,133685,133685,133685,0.007069744802757901,0.007069744802757901,0.007069744802757901
944,877964,669201,339739,0.017966623252752115,0.03538976169166616,0.046429901828990074
1798,93534,96853,98710,0.005220140700005479,0.005121935844571276,0.0049464151578797735
258,992620,1262508,352985,0.01866711949135279,0.0667659750266692,0.052493324502476325
4159,135308,130461,117815,0.006230481983295973,0.006899248058589958,0.007155574894502495
3934,107001,147945,70251,0.0037151261707637005,0.00782386501734688,0.005658598673298412
574,222409,199322,985419,0.052112509659190544,0.010540866017693162,0.01176178981812905
3954,137247,55319,162668,0.008602470341287522,0.0029254681732712295,0.007258116205588612
3706,97177,79102,160996,0.008514048952872881,0.004183198963142877,0.005139070132756888
395,338014,339729,69871,0.003695030400669464,0.017966094416697005,0.017875399033245386
3960,114202,114202,103561,0.005476679070340061,0.0060394135165841925,0.0060394135165841925
282,73265,109101,22524,0.001191150330533111,0.005769654244871824,0.0038745173577743024
3089,64780,64780,64780,0.0034257999650122066,0.0034257999650122066,0.0034257999650122066
6869,133685,133685,133685,0.007069744802757901,0.007069744802757901,0.007069744802757901
3751,25934,25934,25934,0.001371483425326128,0.001371483425326128,0.001371483425326128
1013,172096,146712,121912,0.006447146115075149,0.007758659531751634,0.00910105697404663
2147,4325,4325,4325,0.00022872159383571772,0.00022872159383571772,0.00022872159383571772
4195,119142,123925,101783,0.005382652019741238,0.006553600812969091,0.006300658527809267
918,19588,336460,130330,0.0068923203062679975,0.01779321791028106,0.001035884064752379
634,568932,667812,878786,0.04647337215272024,0.035316306363611175,0.030087175450668798
1005,49399,49718,45055,0.0023826708463048005,0.002629267098803286,0.0026123972286452297
7550,50130,45625,46669,0.002468024985599794,0.002412814501446155,0.0026510551442738796
7035,163156,159555,190335,0.01006560105496447,0.008437843677331315,0.008628277540776962
3977,114202,114202,103561,0.005476679070340061,0.0060394135165841925,0.0060394135165841925
1428,120764,120764,120764,0.00638643573594835,0.00638643573594835,0.00638643573594835
3804,101317,113322,100939,0.005338018256689829,0.005992875943734382,0.005358008259573043
1605,216272,337576,163245,0.008632984181667453,0.017852236014031502,0.011437243131107132
3007,40841,41113,35095,0.0018559501354137604,0.0021742036733798527,0.0021598193326808203
6906,107888,107888,107888,0.0057055064313868,0.0057055064313868,0.0057055064313868
7275,859686,611353,126646,0.006697497103564926,0.032330550880057235,0.0454632952874573
3800,60492,60492,60492,0.003199035064580401,0.003199035064580401,0.003199035064580401
7242,121467,45034,316944,0.016761141465125484,0.0023815602905890663,0.006423612910622688
3678,275108,275108,253525,0.01340731608721395,0.01454870294496107,0.01454870294496107
4751,20944,4327,4327,0.00022882736104674,0.00022882736104674,0.0011075942338254964
7252,63965,102795,50344,0.0026623722358532654,0.005436170228518521,0.0033826998265206205
1264,174800,148907,264198,0.01397174280883444,0.007874739045848605,0.009244054243348777
2127,773726,339506,57936,0.0030638645688939054,0.017954301372668017,0.040917420557718964
2582,30256,30256,30256,0.001600046368345312,0.001600046368345312,0.001600046368345312
1459,186706,191855,167213,0.008842826328335692,0.010145984135341415,0.00987368645056451
3612,121286,117342,111928,0.005919156197651841,0.006205468037889199,0.00641404097802517
2727,353089,367125,234324,0.012391897977794386,0.01941489367328043,0.01867261938632595
1706,154138,134606,141796,0.007498683727058827,0.0071184506034336695,0.008151373186277424
1624,154138,134606,141796,0.007498683727058827,0.0071184506034336695,0.008151373186277424
1041,376748,240230,41709,0.002205722302264497,0.012704228551943229,0.019923792609114213
1088,313451,313451,313451,0.01657641903107504,0.01657641903107504,0.01657641903107504
3544,42954,187180,42877,0.002267490353501519,0.009898753279576795,0.0022715623911258773
2991,64780,64780,64780,0.0034257999650122066,0.0034257999650122066,0.0034257999650122066
3912,99231,99231,99231,0.005247693058476787,0.005247693058476787,0.005247693058476787
4168,43456,47392,23987,0.0012685190453959215,0.002506259832384355,0.002298109961092474
895,78063,94097,99839,0.005279846290627566,0.00497618862778255,0.004128252897016793
2916,215515,228502,347360,0.01836964921035258,0.012084009626508478,0.011397210241735192
3113,281845,266012,273259,0.014450921158370957,0.014067673669231662,0.014904979795289678
1588,87734,82562,63288,0.003346897625589573,0.004366176238211451,0.004639690245915111
2843,22421,49509,26866,0.0014207709456625184,0.0026182144252514562,0.001185703319165463
4746,444255,664570,260268,0.013763910239175624,0.03514485771454403,0.023493806166355324
3576,80033,91333,76918,0.004067701168706529,0.004830018342149736,0.004232433599873756
2265,204102,154661,256370,0.013557769944893168,0.008179031311959755,0.010793649652036453
1315,377056,397003,396234,0.020954282546104454,0.02099495003874253,0.019940080759611647
7089,133685,133685,133685,0.007069744802757901,0.007069744802757901,0.007069744802757901
1536,464239,703403,797532,0.04217636767051737,0.037198486767358464,0.024550632138890117
2329,161345,214331,160946,0.008511404772597323,0.011334596052809991,0.008532505331196271
3331,88020,200284,206818,0.010937281524604731,0.010591740046194887,0.0046548149570913005
4278,24057,23559,22143,0.0011710016768333635,0.00124588486223715,0.001272220897781702
7100,56749,56749,56176,0.002970789423194284,0.0030010917291521722,0.0030010917291521722
2192,133878,407393,47657,0.002520273987844809,0.021544410700003364,0.007079951338621553
1508,406229,389752,579647,0.030653823283720755,0.020611491015181192,0.021482854183188387
3846,95393,110558,95198,0.005034413477450325,0.005846705658101568,0.005044725780524999
600,484537,553050,207969,0.010998150554548064,0.029247278027940735,0.02562406356355541
3967,204102,154661,256370,0.013557769944893168,0.008179031311959755,0.010793649652036453
2196,228772,624698,123795,0.006546725944252641,0.03303628259560351,0.012098288199996489
1570,206878,306709,162932,0.008616431613142465,0.016219877762718878,0.010940454540935401
2583,82784,95509,79774,0.004218736746046369,0.005050860278764292,0.004377916398634926
137,550307,572969,298258,0.015772958412544162,0.030300666566117306,0.029102218298023654
216,323065,430686,71627,0.003787894011947041,0.022776228523174548,0.017084842014459225
1801,56298,57323,62929,0.0033279124112110705,0.0030314469187155716,0.002977241223066644
517,350284,313429,116716,0.006172362900839221,0.016575255591753796,0.01852428087286718
7556,50130,45625,46669,0.002468024985599794,0.002412814501446155,0.0026510551442738796
4176,68637,60794,27599,0.0014595346285021904,0.003215005913444768,0.003629772031468707
114,63055,280170,136306,0.007208352732802622,0.014816399756058505,0.0033345757455054753
6900,107888,107888,107888,0.0057055064313868,0.0057055064313868,0.0057055064313868
3401,99271,99271,99271,0.005249808402697233,0.005249808402697233,0.005249808402697233
4060,318859,330138,140676,0.007439454088886341,0.017458887756239577,0.01686241356967933
7583,46314,46620,45176,0.0023890697625716492,0.002465433688929748,0.0024492513056433365
1996,59571,64931,25811,0.0013649787418482566,0.00343378538944439,0.0031503292639046337
1340,176546,137251,358547,0.018961258105205797,0.007258327740010657,0.009336389018571242
2458,78373,83061,78554,0.004154218747322767,0.004392565157361515,0.004144646814725249
2,167212,168383,445174,0.02354240619982007,0.008904700146783736,0.00884277344473018
1516,358187,375653,293899,0.015542438776121064,0.019865885061079506,0.018942220007221785
3946,107001,147945,70251,0.0037151261707637005,0.00782386501734688,0.005658598673298412
7030,135695,130568,165371,0.008745414726984155,0.006904906604379651,0.00717604084983531
2280,94026,168433,95296,0.005039596070790417,0.008907344327059292,0.004972433891791259
3794,127647,128425,90576,0.004789985452777796,0.006791577037769259,0.006750433592681586
2369,102852,115239,71176,0.003764043505861513,0.006094253815499254,0.005439184594032656
2357,4326,4326,4326,0.00022877447744122886,0.00022877447744122886,0.00022877447744122886
3274,267472,310102,207642,0.010980857615545918,0.016399311836218206,0.014144883733277939
2728,31049,34026,29869,0.0015795804130124976,0.0017994175611223424,0.001641983067515653
7091,133685,133685,133685,0.007069744802757901,0.007069744802757901,0.007069744802757901
45,221305,350130,41372,0.00218790052720724,0.01851613679761846,0.011703406317644742
1847,55093,55399,60681,0.0032090300660220085,0.0029296988617121215,0.00291351647842571
1435,66656,115103,57679,0.0030502734822775404,0.006087061645149738,0.0035250096089511213
926,217933,443585,118428,0.006262899633474307,0.023458374150662854,0.011525082799861149
1610,13367,19698,14432,0.0007632161947368967,0.0010417012613586052,0.0007068951548675233
3501,285426,497453,491653,0.026000383300372746,0.026307108212337407,0.015094355986625101
449,98502,158609,89420,0.004728852004806908,0.00838781578651777,0.00520914091005916
1274,174800,148907,264198,0.01397174280883444,0.007874739045848605,0.009244054243348777
3354,89458,198643,214243,0.01132994229552501,0.010504958049551092,0.0047308615818163315
2095,142076,305281,72565,0.0038374988339164983,0.016144359974048957,0.007513491136601949
50,316277,376200,48185,0.0025481965315546956,0.019894812393294103,0.016725868100249546
344,267403,187162,164173,0.0086820601675818,0.009897801374677596,0.01414123476449767
306,195321,17301,17301,0.000914939258948382,0.000914939258948382,0.010329278712043057
2225,204102,154661,256370,0.013557769944893168,0.008179031311959755,0.010793649652036453
3525,32111,31544,31720,0.0016774679668136337,0.0016681604522436717,0.0016981454565684927
2291,273161,647840,218847,0.01157341841529834,0.03426011499434251,0.014445738565030864
491,207950,227693,201779,0.010670801036434054,0.012041226789649959,0.010997145766043352
3609,235653,235653,235883,0.012474343518786266,0.012462180289518702,0.012462180289518702
2873,43688,45444,48612,0.002570777831107956,0.0024032425688486373,0.0023103789575710603
7104,107888,107888,107888,0.0057055064313868,0.0057055064313868,0.0057055064313868
6903,107888,107888,107888,0.0057055064313868,0.0057055064313868,0.0057055064313868
1042,441847,243346,45697,0.002416622121042958,0.012869013866715968,0.02336646244428448
3903,99231,99231,99231,0.005247693058476787,0.005247693058476787,0.005247693058476787
2673,85885,104816,69137,0.003656213834224281,0.005543047995256552,0.004541908459324998
2999,64780,64780,64780,0.0034257999650122066,0.0034257999650122066,0.0034257999650122066
1500,474960,470961,182165,0.009633541997938385,0.02490611573513606,0.02511759727357514
3825,17295,17295,20956,0.0011082288370916301,0.0009146219573153151,0.0009146219573153151
3853,95393,110558,95198,0.005034413477450325,0.005846705658101568,0.005044725780524999
3889,232710,88484,232634,0.012302524684480544,0.004679352950048473,0.012306543838499391
477,264208,260796,1811609,0.09580441569644642,0.013791832782885512,0.013972271644889551
7200,12976,12976,12976,0.0006862176651126643,0.0006862176651126643,0.0006862176651126643
2932,55645,66578,165634,0.008759323115233588,0.0035208846877212516,0.002942708228667864
2600,208842,212706,172791,0.009137811079876879,0.011248660193854376,0.011044317942159296
2236,44833,40655,69888,0.003695929421963154,0.0021499829820557466,0.0023709306858813255
4606,104481,98776,88031,0.004655396676751923,0.005223631017969215,0.005525331987410317
