nodev,nPathsTime,nPathsDist,nPathsHops,cbHops,cbDist,cbTime
3961,114202,114202,103561,0.005476679070340061,0.0060394135165841925,0.0060394135165841925
1891,70628,199259,21221,0.0011222429925520844,0.01053753435054596,0.0037350632900414035
1363,899797,895549,821282,0.04343235330140715,0.04735986003190362,0.04758450958811498
1871,34593,34593,34593,0.0018294025654471636,0.0018294025654471636,0.0018294025654471636
3492,272858,484930,83540,0.004417896404401355,0.025644846820521292,0.014429714832560985
2253,54100,92265,54838,0.002900031159020367,0.004879305862486126,0.0028610030581531394
3838,95393,110558,95198,0.005034413477450325,0.005846705658101568,0.005044725780524999
2391,231265,90197,740152,0.03914190638628766,0.00476994256628907,0.012230127028535782
340,25966,25966,25966,0.0013731757007024847,0.0013731757007024847,0.0013731757007024847
3526,172296,296908,4323,0.00022861582662469542,0.01570156554510411,0.00911163369514886
2058,107292,126422,95057,0.0050269568890732525,0.006685651175930429,0.005673987802502156
2452,25936,84231,25936,0.0013715891925371502,0.004454438975809558,0.0013715891925371502
1415,120764,120764,120764,0.00638643573594835,0.00638643573594835,0.00638643573594835
4178,129574,124776,102921,0.005442833562812926,0.0065986047612590784,0.006852340300501569
2412,77794,210944,69077,0.003653040817893612,0.011155479280943731,0.004114027207134294
357,133114,17302,17302,0.0009149921425538932,0.0009149921425538932,0.007039548264011035
1649,177072,373004,64528,0.003412473296423397,0.019725796390080475,0.009364205795070106
4037,114392,114164,103566,0.005476943488367616,0.006037403939574769,0.0060494614016313114
2497,52389,68408,39060,0.0020656336312654647,0.0036176616858066535,0.0027705192091235643
1680,116907,463838,67530,0.0035712298801678652,0.024529425813080145,0.00618246366949185
402,354419,526280,135473,0.007164300689411835,0.027831583908407287,0.01874295458165578
4683,94026,168433,95296,0.005039596070790417,0.008907344327059292,0.004972433891791259
6897,107888,107888,107888,0.0057055064313868,0.0057055064313868,0.0057055064313868
1719,125506,167591,36926,0.0019527800171046735,0.008862816331218906,0.006637209793282217
1294,42320,36412,151111,0.007991294512395176,0.001925597843871943,0.002238034185231809
2836,36115,57370,24000,0.0012692065322675665,0.0030339324481745956,0.0019098914130351319
2885,43195,43195,43205,0.0022848361761091756,0.002284307340054064,0.002284307340054064
2856,38879,38879,41347,0.002186578437069461,0.0020560616986679465,0.0020560616986679465
2529,86325,101383,59237,0.00313266613966391,0.005361498577536779,0.004565177245749903
1024,184111,307658,245355,0.012975257030187867,0.016270064304348957,0.009736453494263081
3225,334736,360591,245123,0.01296298803370928,0.019069352194870586,0.017702046574379838
3630,257056,259864,262618,0.013888186712126825,0.013742545262549121,0.013594048098273815
1309,1075372,837483,1357477,0.07178827815845748,0.04428912059429327,0.0568695486257349
272,329241,1846965,739088,0.0390856382300238,0.09767416845289859,0.017411451162096078
4324,17294,17294,17294,0.0009145690737098039,0.0009145690737098039,0.0009145690737098039
4,58157,301128,34911,0.001846219551999709,0.015924734360361157,0.003075551845711869
2230,44833,40655,69888,0.003695929421963154,0.0021499829820557466,0.0023709306858813255
1909,814468,933950,991493,0.05243372467906526,0.04939064336713724,0.043072004413454185
2607,134964,173505,73893,0.003907728262035304,0.00917556997421184,0.00713738293420666
7198,112509,111810,111501,0.005896574898098581,0.0059129159322015255,0.0059498815724538185
3865,232749,88671,232672,0.012304534261489967,0.004689242184279058,0.012308606299114327
110,192443,424300,74090,0.0039181463323210005,0.022438513818380353,0.010177079695381971
1743,63965,102795,50344,0.0026623722358532654,0.005436170228518521,0.0033826998265206205
693,137855,131633,117815,0.006230481983295973,0.006961227644249024,0.007290269437739391
2086,98756,101192,91437,0.004835518237122895,0.00535139780888415,0.005222573345858992
7178,14730,15114,27332,0.0014454147058307137,0.0007992828136955,0.000778975509179219
1295,174800,148907,264198,0.01397174280883444,0.007874739045848605,0.009244054243348777
3441,334884,334884,335114,0.017722036577263053,0.017709873347995488,0.017709873347995488
4421,297918,302765,315411,0.016680070897876893,0.01601130482258291,0.01575497798667037
3178,54832,54960,22322,0.001180467842219859,0.002906482958892727,0.0028997138573873004
2188,828075,638651,87627,0.004634031700125419,0.033774167543300565,0.04379159163364438
3771,60492,60492,60492,0.003199035064580401,0.003199035064580401,0.003199035064580401
788,236879,92653,236803,0.012522996435856523,0.004899824701424452,0.01252701558987537
124,112556,146234,95219,0.005035524033166059,0.007733381168317305,0.005952367101912842
3049,99248,99248,99248,0.0052485920797704765,0.0052485920797704765,0.0052485920797704765
4587,27283,75925,56101,0.002966823152780948,0.004015187748433958,0.0014428234091606673
3599,235653,235653,235883,0.012474343518786266,0.012462180289518702,0.012462180289518702
912,48090,50840,403092,0.02131695831269991,0.002688602504186795,0.0025431725890311366
2156,107995,172163,129046,0.006824417756791682,0.009104600175615877,0.005711164977176494
3938,103169,105868,100961,0.005339181696011074,0.005598681548254281,0.0054559486969796905
2174,710601,710601,710601,0.037579142959827706,0.037579142959827706,0.037579142959827706
1159,94026,168433,95296,0.005039596070790417,0.008907344327059292,0.004972433891791259
1140,56395,53587,50833,0.002688232318948217,0.00283387376852592,0.0029823709328012254
7092,133685,133685,133685,0.007069744802757901,0.007069744802757901,0.007069744802757901
1139,56395,53587,50833,0.002688232318948217,0.00283387376852592,0.0029823709328012254
204,399103,439458,214745,0.011356489865491606,0.023240123510718344,0.02110600561031594
3277,99049,325455,33773,0.0017860380089280217,0.017211233831630868,0.005238068242273758
208,204719,355878,56830,0.003005375301198575,0.018820111762096543,0.010826278836636831
2373,102852,115239,71176,0.003764043505861513,0.006094253815499254,0.005439184594032656
1951,38909,38909,42062,0.0022243902150099327,0.002057648206833281,0.002057648206833281
871,55553,66868,60241,0.003185761279597103,0.0035362209333194847,0.0029378429369608383
2560,167648,152541,171709,0.009080591018713816,0.008066918068276118,0.008865830696733041
2912,27060,25865,27918,0.0014764044986602467,0.0013678344565458587,0.0014310303651316812
3761,176635,176635,176635,0.009341095659461734,0.009341095659461734,0.009341095659461734
1661,34570,34570,110936,0.0058666956609847816,0.0018281862425204073,0.0018281862425204073
1902,629118,371603,212630,0.011244641039835527,0.019651706458759355,0.03327002813196279
1850,91925,94042,96884,0.005123575236342121,0.004973280029479437,0.004861325436612335
4489,204300,100611,53241,0.002815576041019063,0.005320672434082172,0.010804120605927659
3334,88020,200284,206818,0.010937281524604731,0.010591740046194887,0.0046548149570913005
1270,174800,148907,264198,0.01397174280883444,0.007874739045848605,0.009244054243348777
2320,91644,107781,69921,0.0036976745809450214,0.005699847885597108,0.004846465143463703
4269,17351,17870,11133,0.0005887531801556174,0.0009450300304842255,0.0009175834392239395
4023,114392,114164,103566,0.005476943488367616,0.006037403939574769,0.0060494614016313114
4274,105864,231195,48680,0.0025743739162827142,0.012226425176150002,0.005598470013832236
1992,64226,61884,48997,0.002591138019229748,0.0032726490434519203,0.0033965024475590302
698,339559,291478,350618,0.0185419439971079,0.015414407567178573,0.017957104203760108
1446,184162,224231,160274,0.00847586698969383,0.011858143747370363,0.00973915055814415
2707,103313,226025,31353,0.0016580596835910422,0.011953016935657363,0.005463563936173295
3948,107001,147945,70251,0.0037151261707637005,0.00782386501734688,0.005658598673298412
7142,117569,119478,211238,0.011171027060964008,0.006318427419261013,0.0062174726163402305
1146,766996,764188,761434,0.04026737527877593,0.04041301672835363,0.040561513892628936
635,568932,667812,878786,0.04647337215272024,0.035316306363611175,0.030087175450668798
401,315698,185953,251137,0.013281030037253326,0.009833865095614616,0.016695248492658594
2403,56097,101287,80720,0.004268764636859915,0.005356421751407709,0.0029666116183589032
3096,64780,64780,64780,0.0034257999650122066,0.0034257999650122066,0.0034257999650122066
333,0,0,0,0.0,0.0,0.0
2461,78373,83061,78554,0.004154218747322767,0.004392565157361515,0.004144646814725249
3340,110386,119688,265793,0.01405609215962472,0.006329532976418354,0.0058376096779536495
2678,823667,555637,491610,0.025998109305335766,0.029384087915398076,0.04355848070055124
2593,141306,149051,85196,0.004505471655127816,0.007882354285042211,0.007472770760358365
3557,265265,481122,83464,0.004413877250382507,0.025443466050734838,0.014028169615914835
842,73816,69872,42828,0.0022648990568314726,0.003695083284274975,0.0039036562244109453
1271,174800,148907,264198,0.01397174280883444,0.007874739045848605,0.009244054243348777
7245,59403,71318,42910,0.0022692355124833865,0.003771552977844096,0.0031414448181787606
2065,15739,20295,26674,0.001410617293404378,0.001073272773848761,0.0008323350671399679
205,399103,439458,214745,0.011356489865491606,0.023240123510718344,0.02110600561031594
1048,123298,342360,165372,0.008745467610589667,0.018105231182796836,0.006520442792313601
4763,646953,484732,51219,0.0027086453906755206,0.025634375866630085,0.03421320723625412
3120,295371,301593,315411,0.016680070897876893,0.015949325236923842,0.015620283443433474
1963,622957,482901,292455,0.015466074849762965,0.025537545984939174,0.0329442122384086
1181,422701,639575,230424,0.012185651916300905,0.03382303199479287,0.022353952933168025
630,1022140,971365,1757178,0.09292590816486908,0.051369283467336865,0.054054448537165435
1659,34570,34570,110936,0.0058666956609847816,0.0018281862425204073,0.0018281862425204073
1321,176546,137251,358547,0.018961258105205797,0.007258327740010657,0.009336389018571242
3504,163959,452419,174709,0.00923924183524726,0.02392554792174834,0.008670743076002414
2285,143243,216027,142113,0.0075154478300058615,0.011424286647756899,0.00757520630423346
1030,699424,279031,731876,0.038704241667077394,0.014756165329381307,0.0369880629010296
496,433531,413374,795819,0.04208577805427677,0.021860707544565542,0.022926682380853766
374,167268,175659,88512,0.004680833691002785,0.009289481260482853,0.008845734926638805
3493,272858,484930,83540,0.004417896404401355,0.025644846820521292,0.014429714832560985
807,56298,57323,62929,0.0033279124112110705,0.0030314469187155716,0.002977241223066644
1296,865482,590066,1271986,0.06726720583970387,0.031204817569541413,0.04576980866499992
3744,38904,38904,38904,0.0020573837888057255,0.0020573837888057255,0.0020573837888057255
7041,23954,29787,36807,0.0019464868680488467,0.0015752439573605834,0.0012667738864140536
3524,99898,125604,102452,0.005418031151828197,0.006642392386622309,0.005282966423352724
7179,67268,80422,76469,0.004043956429832023,0.004253005322417593,0.0035573743755239443
75,66113,67211,63971,0.003383017128153687,0.003554360010009809,0.0034962938111585675
2742,127743,168871,68957,0.0036466947852322744,0.008930507346273176,0.0067555104188106565
2371,102852,115239,71176,0.003764043505861513,0.006094253815499254,0.005439184594032656
1103,391164,39049,38946,0.0020596049002371934,0.002065051911604842,0.02068616266616293
1623,227129,267148,143658,0.007597153000520586,0.014127749445092328,0.012011400436141672
385,1261349,543192,570971,0.03019500512230603,0.028725951444811833,0.06670468292788179
1284,174800,148907,264198,0.01397174280883444,0.007874739045848605,0.009244054243348777
601,555901,374440,70783,0.0037432602488956315,0.019801737247594483,0.02939804918725302
6881,133685,133685,133685,0.007069744802757901,0.007069744802757901,0.007069744802757901
2005,308797,340019,155665,0.008232126451892948,0.017981430662295236,0.016330298731026156
4761,20982,20982,20768,0.0010982867192555342,0.00110960381083492,0.00110960381083492
6852,112995,238865,41207,0.0021791747322979006,0.012632042430420511,0.005975583004732237
2575,82461,82625,121139,0.00640626708801503,0.004369507905358653,0.0043608349940548255
3206,334736,360591,245123,0.01296298803370928,0.019069352194870586,0.017702046574379838
2835,107172,116459,52273,0.002764384710884271,0.006158771814222855,0.005667641769840818
3019,297918,302765,315411,0.016680070897876893,0.01601130482258291,0.01575497798667037
3839,101317,113322,100939,0.005338018256689829,0.005992875943734382,0.005358008259573043
3880,232710,88484,232634,0.012302524684480544,0.004679352950048473,0.012306543838499391
7033,135695,130568,165371,0.008745414726984155,0.006904906604379651,0.00717604084983531
3167,8632,198432,9032,0.0004776447249766942,0.01049379960878824,0.0004564912827722348
1785,68580,82136,91372,0.004832080802764671,0.0043436478222637015,0.0036267576659545714
318,224380,261476,437725,0.02314847622236752,0.013827793634633092,0.011866023404591523
4188,119142,123925,101783,0.005382652019741238,0.006553600812969091,0.006300658527809267
99,49682,430971,58921,0.003115954920322387,0.022791300350745225,0.002627363289004885
3385,115585,98547,133708,0.007070961125684658,0.005211520672307161,0.006112551543006111
379,531221,86704,12967,0.000685741712663064,0.004585220132238629,0.028092881803237872
4333,195268,148676,193487,0.01023229017953561,0.00786252293297553,0.010326475880950965
1120,313451,313451,313451,0.01657641903107504,0.01657641903107504,0.01657641903107504
537,170320,168683,390683,0.02066072565191207,0.00892056522843708,0.00900713569065883
1699,154138,134606,141796,0.007498683727058827,0.0071184506034336695,0.008151373186277424
2862,38879,38879,41347,0.002186578437069461,0.0020560616986679465,0.0020560616986679465
3133,295371,301593,315411,0.016680070897876893,0.015949325236923842,0.015620283443433474
2310,679719,549135,522256,0.027618780279830425,0.02904023871236459,0.03594599145443242
2399,52525,120318,72477,0.003832845076631517,0.006362849647890378,0.0027777113794730805
3272,267472,310102,207642,0.010980857615545918,0.016399311836218206,0.014144883733277939
7292,8912,24336,17174,0.0009082230410484662,0.0012869754237193123,0.00047129869231535634
2126,806047,370704,93210,0.004929280869694162,0.01960416409740483,0.0426266715714448
1119,313451,313451,313451,0.01657641903107504,0.01657641903107504,0.01657641903107504
2823,103770,104668,175992,0.009307091501118065,0.005535221221640902,0.005487731743891891
4078,25925,25925,25925,0.0013710074728765275,0.0013710074728765275,0.0013710074728765275
1507,223141,201685,393153,0.020791348157524606,0.010665829977516006,0.011800500617363211
7145,112995,238865,41207,0.0021791747322979006,0.012632042430420511,0.005975583004732237
2818,120172,121070,192581,0.010184377632942509,0.0064026181192347615,0.00635512864148575
3754,96771,79305,160996,0.008514048952872881,0.00419393433506164,0.005117599388919362
3129,295371,301593,315411,0.016680070897876893,0.015949325236923842,0.015620283443433474
2924,224506,244163,52801,0.0027923072545941573,0.012912219772418576,0.011872686738885928
325,256517,181597,194385,0.010279779657284622,0.009603504110008054,0.013565543834903307
4198,58869,63275,32861,0.0017378081607018544,0.003346210138717928,0.003113204972835807
2567,381767,276483,137718,0.007283024383784364,0.014621417902538899,0.02018921542517467
866,134841,97716,97159,0.005138118227857687,0.005167574396127397,0.007130878250728789
3471,334884,334884,335114,0.017722036577263053,0.017709873347995488,0.017709873347995488
651,139636,134789,122143,0.006459362227948224,0.007128128303242209,0.007384455139154747
1470,120764,120764,120764,0.00638643573594835,0.00638643573594835,0.00638643573594835
2974,104349,193829,4525,0.00023929831493794742,0.010250376372620423,0.005518351351482846
3554,265265,481122,83464,0.004413877250382507,0.025443466050734838,0.014028169615914835
7268,4305,34295,4305,0.00022766392172549475,0.0018136432510048415,0.00022766392172549475
7324,46860,47392,46580,0.002463318344709302,0.002506259832384355,0.0024781257542524234
920,210773,290572,112489,0.0059488239003435955,0.015366495020585472,0.011146436184401325
1894,629118,371603,212630,0.011244641039835527,0.019651706458759355,0.03327002813196279
4280,24057,23559,22143,0.0011710016768333635,0.00124588486223715,0.001272220897781702
100,210018,799407,140064,0.007407089322313518,0.042275524430850774,0.011106509062240408
1282,174800,148907,264198,0.01397174280883444,0.007874739045848605,0.009244054243348777
2858,38879,38879,41347,0.002186578437069461,0.0020560616986679465,0.0020560616986679465
1888,143281,75060,44575,0.002357286715659449,0.003969443429666814,0.007577215881242883
1561,120620,131008,120581,0.00637675803613981,0.006928175390804556,0.006378820496754744
1778,151954,124468,61942,0.003275716292571567,0.006582316610761645,0.008035875391841075
3428,8658,8658,8658,0.0004578662565155246,0.0004578662565155246,0.0004578662565155246
2381,979940,699075,597686,0.03160779064353637,0.036969606522706214,0.05182276038459496
2674,25938,25938,25938,0.0013716949597481726,0.0013716949597481726,0.0013716949597481726
833,461429,467211,1012313,0.053534761345807376,0.024707802214469252,0.02440202920740379
3650,12976,8653,8653,0.00045760183848796886,0.00045760183848796886,0.0006862176651126643
1300,954647,620070,2141269,0.11323802508925167,0.03279153726929791,0.05048517535040148
1826,152356,226649,240238,0.012704651620787318,0.01198601630549632,0.008057134601256557
7567,43195,43195,43205,0.0022848361761091756,0.002284307340054064,0.002284307340054064
2984,482342,499638,329244,0.01741160981291261,0.026422658890379265,0.02550798404945844
1106,27034,22044,21659,0.0011454060117659676,0.00116576619988776,0.0014296553913883915
455,386291,571557,62128,0.0032855526431966407,0.030225994915135564,0.020428460856507107
3613,121286,117342,111928,0.005919156197651841,0.006205468037889199,0.00641404097802517
6922,253481,253481,253486,0.013405253626599015,0.01340498920857146,0.01340498920857146
1732,30256,30256,30256,0.001600046368345312,0.001600046368345312,0.001600046368345312
6836,143501,128749,150244,0.00794544442641701,0.006808711325954872,0.0075888502744553355
2848,15230,33738,13968,0.0007386782017797237,0.0017841870827351317,0.0008054173119347932
2161,61871,61200,90983,0.004811509080220834,0.0032364766572822944,0.0032719615565802752
6983,16545,16727,44205,0.0023377197816203243,0.0008845840693849827,0.0008749592531819536
453,46113,90201,50360,0.0026632183735414436,0.004770154100711115,0.0024386217009355958
321,256517,181597,194385,0.010279779657284622,0.009603504110008054,0.013565543834903307
310,195321,17301,17301,0.000914939258948382,0.000914939258948382,0.010329278712043057
3895,99231,99231,99231,0.005247693058476787,0.005247693058476787,0.005247693058476787
1360,904445,900056,373095,0.01973060879818199,0.04759820644194237,0.0478303125865308
3342,130983,131463,133535,0.007061812261931229,0.006952237431312129,0.006926853300666777
382,543700,99863,27793,0.0014697940479713532,0.005281115497159833,0.028752816316411495
1346,74545,143956,214804,0.011359609998216764,0.0076129123149629085,0.003942208372828573
7508,23670,24975,16365,0.0008654402041899469,0.0013207680476409365,0.0012517549424488875
2918,27060,25865,27918,0.0014764044986602467,0.0013678344565458587,0.0014310303651316812
3124,295371,301593,315411,0.016680070897876893,0.015949325236923842,0.015620283443433474
877,55553,66868,60241,0.003185761279597103,0.0035362209333194847,0.0029378429369608383
2895,29448,34400,98227,0.005194597918543594,0.001819196029583512,0.001557316415092304
740,133674,133674,133674,0.007069163083097279,0.007069163083097279,0.007069163083097279
239,44620,32557,20220,0.0010693065034354248,0.001721731544626465,0.002359666477907451
2246,443255,446598,434105,0.022957037570417164,0.023617712454067945,0.023440922560844176
2033,353089,367125,234324,0.012391897977794386,0.01941489367328043,0.01867261938632595
3852,101317,113322,100939,0.005338018256689829,0.005992875943734382,0.005358008259573043
3849,101317,113322,100939,0.005338018256689829,0.005992875943734382,0.005358008259573043
1008,172096,146712,121912,0.006447146115075149,0.007758659531751634,0.00910105697404663
2140,124141,124141,124141,0.006565023671759499,0.006565023671759499,0.006565023671759499
4609,129388,144333,47736,0.0025244517926801898,0.007632849434240612,0.006842503949876496
2653,385455,395633,91299,0.004828220299562356,0.020922499499192254,0.020384250162299784
1084,313451,313451,313451,0.01657641903107504,0.01657641903107504,0.01657641903107504
3571,25162,23620,22144,0.0011710545604388747,0.00124911076217333,0.0013306572818715212
3353,89458,198643,214243,0.01132994229552501,0.010504958049551092,0.0047308615818163315
3798,60492,60492,60492,0.003199035064580401,0.003199035064580401,0.003199035064580401
2014,53758,51848,54300,0.0028715797792553694,0.002741909178542033,0.002842916865068327
6895,107888,107888,107888,0.0057055064313868,0.0057055064313868,0.0057055064313868
3920,8668,8668,8668,0.0004583950925706361,0.0004583950925706361,0.0004583950925706361
933,823845,655712,390239,0.020637245331065122,0.03467641473692627,0.04356789398233222
7185,37577,37597,37553,0.0019859380377601635,0.0019882649164026543,0.0019872072442924313
441,721369,314373,149116,0.007885791719400435,0.01662517771535632,0.03814859362397176
1742,59159,105984,79296,0.00419345838261204,0.005604816046493574,0.0031285412184340403
2587,30256,30256,30256,0.001600046368345312,0.001600046368345312,0.001600046368345312
3723,181376,179023,214212,0.011328302903754165,0.009467381709422356,0.00959181683319009
830,95764,87351,76610,0.004051413018209094,0.004619435825004342,0.005064345598169635
4093,136300,178273,68707,0.0036334738838544873,0.009427719005288996,0.007208035431169555
1212,415108,635767,230348,0.012181632762282058,0.03362165122500641,0.021952407716521873
6955,4318,175798,4318,0.00022835140859713967,0.009296832081648903,0.00022835140859713967
3442,334884,334884,335114,0.017722036577263053,0.017709873347995488,0.017709873347995488
2760,195051,232513,185494,0.009809591520685,0.012296125768213696,0.010315000138555047
2784,34607,34600,34600,0.0018297727506857418,0.0018297727506857418,0.0018301429359243197
2454,220728,221081,249724,0.013206305502666073,0.011691560390010245,0.01167289247726481
1746,185606,168827,214931,0.011366326216116681,0.008928180467630685,0.009815514484502248
637,485314,472027,662728,0.03504744611319249,0.02496248965861094,0.025665154125037573
162,50258,71136,66623,0.0035232644499692536,0.003761928161641067,0.0026578242457793067
1965,59159,105984,79296,0.00419345838261204,0.005604816046493574,0.0031285412184340403
2434,81331,105153,57872,0.003060480018141192,0.005560869770313809,0.004301076519827227
3704,97177,79102,160996,0.008514048952872881,0.004183198963142877,0.005139070132756888
1078,313451,313451,313451,0.01657641903107504,0.01657641903107504,0.01657641903107504
4158,297918,302765,315411,0.016680070897876893,0.01601130482258291,0.01575497798667037
1568,186792,294254,129213,0.006833249318912045,0.01556121245607752,0.00987823444063847
3737,113924,113883,78160,0.0041333826067513745,0.006022543646426137,0.006024711874252094
2590,118011,123009,31661,0.0016743478340884759,0.006505159430320879,0.006240847169976158
3250,332990,372247,150774,0.00797347273733792,0.019685763500708536,0.017609711799157372
1279,174800,148907,264198,0.01397174280883444,0.007874739045848605,0.009244054243348777
1442,104303,155528,99031,0.005237116337374557,0.00822488139793792,0.005515918705629333
1425,120764,120764,120764,0.00638643573594835,0.00638643573594835,0.00638643573594835
1224,415108,635767,230348,0.012181632762282058,0.03362165122500641,0.021952407716521873
3998,311923,329926,139498,0.007377157201594208,0.017447676431871215,0.016495612881854006
1433,66656,115103,57679,0.0030502734822775404,0.006087061645149738,0.0035250096089511213
3681,688801,688801,689374,0.036456582665642556,0.03642628035968467,0.03642628035968467
